,LATITUD,LONGITUD
1628,19.688658,-101.1607262
1629,19.6864757682221,-101.171558008711
1630,19.6961259,-101.1627335
1631,19.7012837,-101.2500695
1632,19.6760698,-101.2459335
1633,19.7095936,-101.2135188
1634,19.7095729,-101.2144183
1635,19.6754398,-101.302201
1636,19.7004496,-101.2676408
1637,19.7010896,-101.172507
1638,19.7051576600815,-101.174148329351
1639,19.6667191,-101.1942897
1640,19.8155674,-101.7991188
1641,19.8155655,-101.7991176
1642,19.4822728,-101.7441576
1643,19.7404252,-101.079368
1644,19.7404238,-101.0793625
1645,19.416179,-102.0385741
1646,19.6983793,-101.242823
1647,19.6668603,-101.5293597
1648,19.6667182,-101.1942849
1649,19.7732224,-101.1346389
1650,19.7732492,-101.1346439
1651,20.304292,-102.4841004
1652,20.7028224,-103.448576
1653,19.708822710654,-101.172708677933
1654,19.7088722400039,-101.173074468131
1655,19.2322460456899,-101.448050439808
1656,20.6336887549113,-100.393877196933
1657,19.3114511,-101.8649979
1658,19.6959705329292,-101.162706780837
1659,19.4904927956359,-101.594077898288
1660,20.7207207207207,-100.751211781817
1661,19.5816187,-99.0670596
1662,19.6960901018104,-101.162745469545
1663,19.6962269886839,-101.162686110317
1664,20.3263058,-103.5782204
1665,19.7062518,-101.1721656
1666,20.0151632,-101.1587274
1667,20.6667776,-103.3732096
1668,19.1645111,-101.9140252
1669,19.6837847,-101.1758066
1670,19.6885477,-101.2619306
1671,20.0019747,-101.1666204
1672,19.3424367,-101.9306181
1673,19.6959861,-101.1625794
1674,21.1012348,-101.7326899
1675,19.6961391,-101.1627448
1676,19.2889684,-99.0436511
1677,19.6972225,-101.1584698
1678,21.0634192,-101.6047686
1679,20.5134014,-100.8324485
1680,19.6975642,-101.15815
1681,19.6958874202196,-101.162722398968
1682,19.7034166,-101.2183892
1683,19.6961179,-101.1627355
1684,19.7195808,-101.1457817
1685,19.666976,-101.5292188
1686,19.7123737903196,-101.218962535075
1687,19.5832888,-100.338738
1688,19.708533,-101.2142089
1689,19.5832657,-100.3384932
1690,19.9747291,-100.0535784
1691,20.6998949,-103.2944064
1692,19.9747206,-100.0535778
1693,19.6862525,-101.1968046
1694,20.0902361802872,-101.513151253516
1695,20.0902290170609,-101.513159989835
1696,19.8477997,-102.116378
1697,20.1308317,-103.5308759
1698,20.1308204,-103.5308739
1699,20.1308644,-103.530904
1700,19.7272652,-101.1786289
1701,19.3141588,-100.4335099
1702,19.3203804,-100.4338611
1703,19.3200738,-100.4328075
1704,19.3128569,-100.4335159
1705,19.68416,-100.5445721
1706,19.697075,-101.2254398
1707,19.7866603,-100.975908
1708,20.0365848,-102.7271127
1709,20.0019726,-101.1666067
1710,19.7085477,-101.2142067
1711,19.7174809,-101.2401368
1712,20.5405367,-100.440029
1713,19.3158712,-100.4314327
1714,19.315853,-100.4313087
1715,19.3160101,-100.4313743
1716,19.3159995,-100.4313589
1717,19.3160138,-100.4313622
1718,19.7083435,-101.2140876
1719,19.7275463,-101.1143276
1720,19.9747258,-100.0535641
1721,19.9747349,-100.0535611
1722,19.7073651,-101.2155247
1723,19.6766111,-101.2526547
1724,19.7073453,-101.2155551
1725,19.6904992,-101.1881238
1726,19.7198451,-101.2413094
1727,19.6719845,-101.2251689
1728,19.7285257,-101.2018058
1729,19.9669753294157,-101.177263190947
1730,19.6981466,-101.1565052
1731,20.7663240529175,-100.335932879608
1732,19.6981668,-101.1564729
1733,19.6929484,-101.1873411
1734,19.7745251,-100.2357451
1735,19.6961212,-101.2890606
1736,19.689712,-101.1844566
1737,19.7394224,-101.1958499
1738,19.7394218,-101.1958611
1739,19.7394221,-101.1958555
1740,19.7434993,-101.1318345
1741,19.570763,-100.2776476
1742,19.5707642,-100.2776438
1743,19.6876249,-101.2247939
1744,19.6465889,-101.2300056
1745,19.6953699,-101.1882084
1746,19.6465848,-101.2300107
1747,21.1351232,-101.7079172
1748,21.1351279,-101.7080063
1749,19.6953734,-101.1881898
1750,19.2954901,-101.9299071
1751,19.6832606,-101.1706834
1752,19.2954616,-101.9297482
1753,19.8077053,-100.8868693
1754,19.6961295,-101.1627409
1755,19.9664507,-101.1400558
1756,19.6953408,-101.1881543
1757,19.9637735,-101.0601
1758,19.6957484,-101.1618177
1759,19.6740642,-101.2409594
1760,19.6662905,-101.1948541
1761,19.6827544,-101.1859009
1762,19.693099,-101.2223284
1763,19.7138589,-101.206112
1764,19.6822964,-101.0842784
1765,19.6961266,-101.1627108
1766,19.7165696,-101.1634365
1767,19.6719481,-101.2095383
1768,19.6727751,-101.2100789
1769,19.7044113,-101.1776802
1770,19.6322884,-101.2852506
1771,19.7197922,-101.2411726
1772,19.7181133,-101.1605336
1773,19.6978535,-101.2735211
1774,19.7073696,-101.2155495
1775,19.7000395,-101.177893
1776,19.6988125,-101.1835037
1777,20.3250524,-103.5669643
1778,19.6839086,-101.2570474
1779,19.7308462,-101.2200887
1780,19.6724374177041,-101.215138328658
1781,19.7435495,-101.1265843
1782,19.6883777,-101.1612969
1783,19.6961287,-101.1627008
1784,17.705725,-101.6137028
1785,19.3528396,-99.1852848
1786,19.6876241,-101.2248045
1787,20.5140109,-103.2114522
1788,19.5111466636193,-101.605149777948
1789,19.3931843166305,-102.027219331908
1790,19.6971391,-101.2254087
1791,19.4271497861041,-102.056111945179
1792,19.6512063330915,-101.159936180231
1793,19.3350409,-101.9175265
1794,20.5508802436107,-100.400432876117
1795,19.6688857,-101.1817696
1796,19.423864,-102.0068919
1797,19.712381957929,-101.218942461423
1798,19.6768975911999,-101.323147849246
1799,19.0977766666666,-101.512286666666
1800,19.9861082,-102.2900066
1801,19.7407324,-101.0798363
1802,19.7041254,-101.1818438
1803,19.7720102,-101.1903171
1804,19.7720449,-101.1902667
1805,20.5489437,-100.3959138
1806,19.4282395,-102.0394842
1807,19.6961004117101,-101.162738408639
1808,20.5689387,-101.2000415
1809,19.4594594594594,-100.344549621022
1810,19.5454225,-100.4732032
1811,19.0743022091099,-101.496462008814
1812,19.8574707325558,-100.821843506096
1813,19.7029383,-101.180058
1814,19.8031837,-99.8976086
1815,18.973170323315,-101.763503886854
1816,19.9747282,-100.0535817
1817,19.6688757125369,-101.216624256867
1818,19.7029229,-101.1800301
1819,19.2512078,-100.4236771
1820,19.9031354,-100.0070686
1821,19.7057699,-101.2034307
1822,21.084349,-101.6606175
1823,19.3083951,-101.8653009
1824,19.3083854,-101.8653541
1825,18.9678815,-98.2531449
1826,18.9679204,-98.2530941
1827,19.3083861,-101.865347
1828,19.9384616,-100.1763822
1829,19.2063522,-101.7096716
1830,19.4371505,-100.3588699
1831,20.7427833,-100.4451
1832,19.8123262,-102.7013745
1833,21.0975658,-101.6428218
1834,19.3336109,-101.9187728
1835,19.694812,-101.1968123
1836,20.5784514,-101.1559531
1837,19.5677609,-100.464162
1838,19.5855855855855,-101.302627552494
1839,19.727119,-101.2104891
1840,19.726576,-101.2088858
1841,19.4113852,-102.0127748
1842,19.7359546812008,-100.932939456044
1843,19.5632864900163,-100.453239069011
1844,19.6924547726754,-101.193176788473
1845,18.9665767,-101.8024401
1846,20.001972,-101.1666103
1847,19.6888393,-101.1883921
1848,19.424111,-102.1345051
1849,19.3323887,-101.9209217
1850,19.7482408,-101.0466138
1851,19.4479026,-99.2344931
1852,19.295478,-101.9299004
1853,19.4478462,-99.2344418
1854,19.4211742,-102.1329795
1855,19.7289295,-101.1043891
1856,19.5803215,-100.3405679
1857,19.6870135,-101.1818943
1858,19.4108713,-102.0127974
1859,19.4108796,-102.012791
1860,19.7009338,-101.0313473
1861,19.7010780594801,-101.18390038623
1862,19.4150288043259,-102.130188124141
1863,18.937742,-101.6815363
1864,19.9522694,-100.1647831
1865,19.4282494,-102.0395194
1866,19.4282348,-102.0395221
1867,19.7866617,-100.9759373
1868,19.6831007,-100.5494768
1869,18.9377455,-101.6815364
1870,19.704189,-101.1509308
1871,19.7841978,-100.9671159
1872,17.9672667,-102.1976622
1873,19.6719128,-101.2984225
1874,20.0030586,-101.1710189
1875,19.9648826,-101.1419977
1876,19.5803253,-100.3405686
1877,19.4206705,-102.1305983
1878,18.9553821,-101.814087
1879,19.8004182,-100.9146233
1880,20.7878435,-100.4940646
1881,19.8004265,-100.9145796
1882,19.2954771,-101.9299023
1883,19.4206771,-102.1305543
1884,18.9665788,-101.8024675
1885,19.4975962,-101.3352741
1886,20.6222857,-103.2432891
1887,19.7462204951878,-101.20026793172
1888,19.4206824,-102.1331514
1889,20.6384435,-100.3399403
1890,19.1407789,-101.4689176
1891,38.209726374615,-83.5519464680646
1892,20.6357736,-103.2872798
1893,19.6974065,-101.2586797
1894,19.4501760761396,-99.9993629134216
1895,20.7663927084941,-100.335749290645
1896,19.9339837,-102.3090717
1897,19.3311902086583,-101.918048178203
1898,19.4206961,-102.1306891
1899,19.541181,-100.4842029
1900,19.8566314,-100.8299066
1901,19.8564725,-100.82997
1902,19.8566325,-100.8299199
1903,19.8565387,-100.8299113
1904,17.9612124,-102.2122082
1905,19.5411986,-100.4841686
1906,19.8570728628523,-100.827072571364
1907,19.331186040157,-101.91805255809
1908,19.8822299,-100.648214
1909,19.9747239,-100.0535796
1910,19.6636656188536,-101.522168037198
1911,19.6636658189808,-101.522168977088
1912,19.6636664317773,-101.522172139326
1913,19.6637047833191,-101.522279706447
1914,18.9695251,-101.8052045
1915,19.21829,-101.5168138
1916,20.231331,-102.4855913
1917,19.7066752,-101.154816
1918,19.9644605,-101.1421694
1919,19.6635918232736,-101.522131284374
1920,19.8117236,-100.8943697
1921,21.1004391,-101.681089
1922,19.0896294,-101.5219236
1923,19.8328986,-101.3388613
1924,18.9664349,-101.8043238
1925,19.2186924,-101.7023678
1926,19.7244370729437,-101.189096571634
1927,19.342752,-101.9311304
1928,19.2186897,-101.7023702
1929,18.8973086,-98.4366648
1930,20.9052659,-100.7293386
1931,19.7189547,-101.1945502
1932,19.6897033,-101.1845041
1933,20.0049465,-100.731538
1934,19.7438411090318,-101.172760535924
1935,19.6882837,-101.2145488
1936,19.7341885,-101.1812076
1937,17.6496474,-101.534606
1938,20.6357383,-103.2873006
1939,20.6357441,-103.2872951
1940,19.6768963031621,-101.323147820685
1941,20.6357098,-103.2872989
1942,19.7341871,-101.1812038
1943,19.6880209,-101.1575731
1944,20.620186,-103.2430232
1945,19.4976371,-101.3352397
1946,20.6915678,-103.327175
1947,19.7438481690278,-101.172778958409
1948,19.3771592,-99.0180529
1949,19.6960329,-101.2102807
1950,19.7020554,-101.2131456
1951,19.7284652,-101.2018051
1952,19.6602657,-101.192925
1953,19.6866084,-101.185339
1954,19.6587327,-101.1845494
1955,19.7201871,-101.2038355
1956,19.6779759,-101.3079828
1957,19.7052072,-101.1768314
1958,19.6876174,-101.2248012
1959,19.7058172,-101.2035817
1960,19.6836199,-101.1762407
1961,25.6601074,-100.2589154
1962,19.7468732,-101.1470668
1963,25.6601091,-100.2589128
1964,19.6858608415916,-101.138781725173
1965,20.6556947,-103.2323802
1966,19.6614086,-101.1785194
1967,19.6410632,-101.2354517
1968,20.6761110850616,-100.745459186888
1969,20.5140119,-103.2114707
1970,20.6691855,-103.2351993
1971,19.086419,-102.3636455
1972,19.393275,-102.0272798
1973,19.672144,-101.2119262
1974,19.7576943,-101.1453751
1975,19.4235915,-102.0835746
1976,19.6597068,-101.1783322
1977,19.5382653,-101.6159148
1978,19.7242787,-101.1647575
1979,19.6820708,-101.1792968
1980,19.6892868,-101.2612947
1981,19.7085305,-101.2142052
1982,19.738974,-101.199646
1983,18.018952,-102.2137253
1984,18.0189372,-102.2137086
1985,18.0189135,-102.2137021
1986,19.6632119,-101.1925009
1987,19.2274342,-101.4476606
1988,19.0959038,-101.5225146
1989,19.687686,-101.1283492
1990,19.6876084,-101.1283423
1991,19.6876478,-101.1283404
1992,19.7319064,-101.1043639
1993,19.721446981405,-101.195135999286
1994,19.6876915,-101.1283329
1995,19.7467,-101.2015267
1996,19.7297297297297,-101.125723675523
1997,19.6632767,-101.1924326
1998,19.6768171,-101.1899872
1999,19.6982393,-101.1673123
2000,19.7050086,-101.2370522
2001,19.6858923090805,-101.138696372603
2002,19.6986786,-101.112335
2003,19.739837,-101.1785479
2004,19.6960831,-101.276841
2005,19.7066054195752,-101.171142453982
2006,19.706649041164,-101.171118980121
2007,19.6862651,-101.1905838
2008,19.6841971,-101.1509529
2009,19.4090288,-102.0113042
2010,19.6959992,-101.1625682
2011,19.69473,-101.1625045
2012,19.729639,-101.220488
2013,19.696021000000002,-101.162697
2014,19.6961035,-101.1627652
2015,19.6960739,-101.1627516
2016,19.6841965,-101.1513289
2017,19.6878881,-101.1543976
2018,19.7242822,-101.1646826
2019,20.6351992,-100.4582456
2020,19.660291,-101.1930318
2021,19.8081101,-102.7057992
2022,19.964423,-101.1423281
2023,19.7132635,-101.1639449
2024,19.7078652,-101.2610584
2025,19.7002977,-101.2164782
2026,19.6664666,-101.1951181
2027,19.8121916,-102.701903
2028,19.6603292,-101.1929526
2029,19.7266987,-101.0939967
2030,19.4150288043265,-102.130188124145
2031,19.7142882627645,-101.21362625229
2032,20.1314212,-101.1898117
2033,20.1314225,-101.1898157
2034,19.4235909,-102.083573
2035,19.6971423,-101.2254394
2036,17.6747799,-101.5847005
2037,19.700353843109,-101.256086104096
2038,19.3360654,-101.9182996
2039,19.440729,-100.359655
2040,19.6896668,-101.1844602
2041,20.589372,-101.1190983
2042,19.4130856743682,-100.390321103654
2043,19.7347957,-101.2256282
2044,19.2521586,-101.6699285
2045,19.2521579,-101.6699269
2046,19.6885401,-101.2619436
2047,19.6602885,-101.1929842
2048,19.4238742,-102.0068662
2049,19.6982225,-101.2428912
2050,19.6969668,-101.1422056
2051,19.0573343,-98.1808944
2052,19.6587478,-101.1845867
2053,19.0148993,-98.2616052
2054,19.7384407383049,-101.19931917708
2055,19.7383509076302,-101.199243915351
2056,19.4000553,-99.1324277
2057,19.494737,-101.3331095
2058,20.9649272,-101.4536127
2059,20.9575948,-101.4426098
2060,20.6700544,-103.3764864
2061,19.7524119,-101.1416264
2062,19.7524172,-101.14165
2063,19.7082528,-101.2556559
2064,19.7083402,-101.255594
2065,19.684054,-101.128282
2066,19.7374388,-101.1681743
2067,19.7179419,-101.2071184
2068,19.7286965,-101.1453003
2069,19.7482587,-101.2005881
2070,19.6886026,-101.1906131
2071,19.6849594,-101.2230833
2072,17.9889161,-102.2224504
2073,17.9884776,-102.2218932
2074,19.5382629,-101.6159196
2075,19.6944834,-101.1504558
2076,19.6614159,-101.1785159
2077,19.7668383,-101.1181791
2078,19.5111428463475,-101.605171808545
2079,19.5111498627444,-101.605192784538
2080,19.5111461037518,-101.605180832325
2081,19.8017386,-101.174027
2082,19.4479903,-100.3594522
2083,19.205283,-101.7029795
2084,19.2052826,-101.7029794
2085,19.7117078,-101.2140651
2086,19.7637851,-101.1098186
2087,19.7035469,-101.2015589
2088,19.7208782,-101.2186281
2089,19.6990646,-101.2377174
2090,19.7296291,-101.2175941
2091,19.7284898,-101.2018141
2092,19.7060193,-101.2471693
2093,19.7284863,-101.2018059
2094,19.6750039,-101.3083084
2095,19.7018373,-101.1644726
2096,19.7018487,-101.1644884
2097,19.7018599,-101.1644546
2098,19.7018458,-101.1644514
2099,19.7018767,-101.1644815
2100,19.7018682,-101.1645232
2101,19.7019447,-101.1646296
2102,19.6978366,-101.2735589
2103,19.6750123,-101.3009029
2104,19.7098753,-101.2219452
2105,19.7098842,-101.221925
2106,18.0150492,-102.2130842
2107,18.0149189,-102.2129873
2108,18.0148375,-102.2130811
2109,19.7040986,-101.2171031
2110,19.765514,-101.1117767
2111,19.6631081,-101.1976551
2112,19.6682896,-101.2124618
2113,20.6969041,-103.3831517
2114,20.6967682,-103.3831591
2115,19.73462,-101.1846933
2116,19.7357063,-101.1750872
2117,19.7202218,-101.188541
2118,19.6882886,-101.214551
2119,19.6882833,-101.2145503
2120,19.6928184,-101.1865851
2121,19.6928224,-101.1865546
2122,19.6928128,-101.1865602
2123,19.6928068,-101.1865778
2124,19.6928236,-101.1865839
2125,19.6928314,-101.186565
2126,19.6928124,-101.1865877
2127,21.1714871,-101.765291
2128,19.7110924,-101.1850877
2129,19.6770768,-101.2483157
2130,19.7606259,-101.1423921
2131,19.7606265,-101.142407
2132,19.6835852,-101.2159373
2133,19.4976324,-101.3352224
2134,19.7078323645211,-101.195998233255
2135,19.5153017,-101.6105545
2136,19.7407589,-101.0798454
2137,18.3666365733541,-100.667010471318
2138,18.366566291096,-100.667136032228
2139,19.7242678,-101.1646726
2140,19.70854,-101.2141982
2141,19.7085523,-101.2142389
2142,19.6668846,-101.2005147
2143,19.7059055,-101.2035785
2144,19.6535613,-101.1965772
2145,19.7287147,-101.2209616
2146,19.6732701,-101.1911678
2147,19.6908231,-101.151884
2148,19.6882887260139,-101.154105579514
2149,19.7320661,-101.1043453
2150,19.6819471,-101.1935222
2151,19.9684596,-101.1368379
2152,19.9684616,-101.1368201
2153,20.6329375,-103.2453548
2154,19.6857631,-101.1642155
2155,19.6951097627042,-101.159037476841
2156,19.5382623,-101.6159202
2157,19.7320112,-101.1043378
2158,19.7320405,-101.1043081
2159,19.7053516639522,-101.157526140766
2160,19.6596938688191,-101.196647782097
2161,19.7962272,-101.1625452
2162,19.6734888,-101.1901932
2163,19.6602956,-101.1929727
2164,19.6613304093364,-101.178446170702
2165,19.6541775,-101.1928089
2166,19.6804567,-101.181091
2167,19.6857472,-101.1642321
2168,19.6603358,-101.2004884
2169,20.6819198,-103.2891262
2170,19.680367,-101.2163978
2171,19.6769000269596,-101.3231487116
2172,19.4966046,-101.6051182
2173,19.6960976060864,-101.162714897687
2174,19.7055302,-101.1730726
2175,19.4225885,-102.0827973
2176,19.4225898,-102.0827959
2177,25.023487613959,-103.347338499999
2178,19.721081,-101.1854791
2179,20.6656843,-100.4027409
2180,19.7082057,-101.2556728
2181,19.7082051,-101.255678
2182,19.708231,-101.2556584
2183,19.7082104,-101.2556711
2184,19.7082097,-101.2556797
2185,19.7082088,-101.2556854
2186,19.7082277,-101.25567
2187,19.7082176,-101.2556725
2188,19.7082126,-101.2556736
2189,19.7082243,-101.255674
2190,19.7082067,-101.2556783
2191,19.7082076,-101.2556798
2192,19.7082161,-101.2556787
2193,24.8637536184475,-103.347338499999
2194,24.845044453025,-103.347338499999
2195,24.8454314990164,-103.347338499999
2196,24.8468280248641,-103.347338499999
2197,19.7250275,-101.1406911
2198,19.695992,-101.1625914
2199,20.6333919,-100.4626082
2200,19.6962348,-101.1625873
2201,19.0977662,-101.5173859
2202,19.7083623,-101.2140788
2203,19.7021728,-101.1705213
2204,19.695723,-101.162586
2205,19.695892,-101.162399
2206,19.695501,-101.162694
2207,19.696011,-101.1626433
2208,19.0972254,-101.5216353
2209,20.5683227,-100.3265412
2210,19.7708081,-101.1622844
2211,19.207420722508,-100.573258501978
2212,19.207399970594,-100.573266595783
2213,19.2073799749165,-100.573253011474
2214,19.6982331,-101.1765143
2215,19.4341694,-100.3684341
2216,19.722596,-101.1666772
2217,19.7224,-101.16659
2218,19.7013788,-101.1555288
2219,19.7048417,-101.1957283
2220,19.6930496,-101.1773213
2221,19.7225915,-101.1666548
2222,19.6960813,-101.1627051
2223,19.6808685,-101.223025
2224,19.423299,-102.0835928
2225,19.4113015,-102.0658507
2226,19.4113455,-102.0657926
2227,19.6927844,-100.0955978
2228,19.698703,-100.0819541
2229,19.6961286,-101.1627525
2230,19.6961012,-101.1627
2231,19.6937217,-101.1799126
2232,19.6824253,-101.1919292
2233,20.5672186,-101.4481065
2234,19.6937297,-101.1799197
2235,20.6320794,-100.2608019
2236,20.6320739,-100.2608125
2237,20.6320656,-100.2607805
2238,20.6320659,-100.2608064
2239,21.1208857,-101.6622687
2240,21.1211277,-101.6622499
2241,19.5202848,-101.6040102
2242,19.5202862,-101.6040097
2243,19.5202821,-101.6040095
2244,19.520285,-101.6040078
2245,19.52029,-101.6040088
2246,19.5202854,-101.6040109
2247,19.7100976,-101.1892132
2248,19.7101399,-101.1892401
2249,19.656351543405,-101.156305867211
2250,19.6900283,-100.5594471
2251,19.6900322,-100.5594515
2252,19.6900276,-100.559444
2253,21.1205414,-101.6675733
2254,21.1206133,-101.6675821
2255,21.1205547,-101.6676002
2256,21.1205415,-101.6676716
2257,21.1205109,-101.6676056
2258,21.120511,-101.6675881
2259,21.1204913,-101.6675967
2260,19.7109457,-101.1814091
2261,19.7375074,-101.1681651
2262,19.6935935,-101.1580255
2263,19.6990886,-101.226754
2264,19.693655,-101.1580567
2265,19.7225652,-101.1666677
2266,19.7226477,-101.1667029
2267,19.4235893,-102.0835721
2268,19.6931946,-101.1907976
2269,19.6932578,-101.190823
2270,19.6932556274262,-101.190813428673
2271,19.6932586,-101.1908439
2272,19.6931556,-101.1907864
2273,20.2410699,-102.4729912
2274,19.6956053,-101.2659371
2275,19.3119797,-100.4341737
2276,19.7136002,-101.1636304
2277,19.7062637,-101.1730726
2278,19.6899534,-100.5594682
2279,20.5689007,-101.2000497
2280,20.5688982,-101.2000373
2281,19.4161554,-102.0386046
2282,19.4161713,-102.0385841
2283,19.4161675,-102.038581
2284,19.3113765,-100.4337791
2285,19.311376,-100.4337843
2286,19.3113818,-100.433781
2287,18.9600576,-98.269622
2288,19.3113834,-100.4337865
2289,19.3113792,-100.4337821
2290,20.5587207,-100.3983623
2291,19.9691158,-101.1397634
2292,19.6953573,-101.1882193
2293,19.6731591,-101.3949386
2294,19.4326077,-99.133208
2295,19.7027599,-101.2320431
2296,19.6979424,-101.2548997
2297,19.7044291,-101.1776794
2298,19.697495,-101.158279
2299,21.5180306670814,-103.347338499999
2300,21.5177599710301,-103.347338499999
2301,21.5176562194944,-103.347338499999
2302,21.5181013085645,-103.347338499999
2303,21.510611012775,-103.347338499999
2304,21.5104739250897,-103.347338499999
2305,21.5124596114552,-103.347338499999
2306,21.510887964058,-103.347338499999
2307,19.8124457,-102.7013821
2308,20.5331768,-100.4012348
2309,20.564635,-100.3832486
2310,20.5490306,-100.4059565
2311,21.0872693,-101.625181
2312,21.0872687,-101.6251762
2313,19.7046717,-101.1736789
2314,19.7449791,-101.2167972
2315,20.6726332755453,-100.749448784446
2316,20.672637761066,-100.749454022344
2317,19.4480957,-99.2344446
2318,19.4106734,-102.0129661
2319,19.7404768,-101.2090662
2320,19.3342212,-101.9167397
2321,19.3342178,-101.916743
2322,19.3342173,-101.9167439
2323,19.3342155,-101.9167486
2324,20.5585585585585,-101.182681855005
2325,21.1184969,-101.7320626
2326,21.1185039,-101.7320782
2327,19.7347744,-101.1378938
2328,19.6953705,-101.1881128
2329,19.581068899999998,-100.3391856
2330,18.6219402,-100.8935407
2331,19.8477861,-102.1163583
2332,21.1022286,-101.5862444
2333,20.733712,-100.4442204
2334,19.1008265,-98.3389008
2335,19.6904423,-101.2578485
2336,19.6904404,-101.2578512
2337,20.6420887,-100.394536
2338,19.8805718,-100.4551185
2339,19.4235921,-102.0835844
2340,18.9622997,-101.80091
2341,19.2073107,-101.7088824
2342,19.8031889,-99.8976548
2343,19.2073519,-101.7088433
2344,20.6399288,-100.3953657
2345,20.6399839,-100.3953693
2346,19.8069632,-102.7055144
2347,19.4235898,-102.0835789
2348,19.5118541772571,-101.722399261671
2349,19.5119333022441,-101.722407384146
2350,19.5118547974782,-101.722399039751
2351,19.5119551298961,-101.722396699689
2352,19.5118540843331,-101.722399243963
2353,20.6716013,-103.3007454
2354,19.3427505,-101.9311495
2355,19.8917046,-100.4457958
2356,19.8948332,-100.4622982
2357,21.0843354,-101.5530206
2358,19.2075723,-101.7091159
2359,19.2074068,-101.7089954
2360,19.6840777,-101.2163266
2361,19.6982158,-101.2429305
2362,21.1263112,-101.6833315
2363,20.655404,-100.3941372
2364,19.6890313,-101.2983255
2365,-34.2566,-59.4642
2366,19.5632861699632,-100.453248165824
2367,19.9693018,-100.059988
2368,19.5141139,-101.5975945
2369,19.5809721,-100.3393329
2370,19.4234234234234,-100.360486451916
2371,21.1178175,-101.6038441
2372,21.1184666,-101.6024463
2373,19.7290949,-101.2204202
2374,20.561808,-101.1722114
2375,19.6570916,-101.1946518
2376,20.6476328,-103.2546209
2377,19.8124475,-102.7013759
2378,19.498896,-101.8552122
2379,19.7185537,-101.2227555
2380,19.7185547,-101.2227472
2381,21.1380888,-101.6501067
2382,19.8124361,-102.7013781
2383,19.7184852,-101.2228908
2384,19.7290919,-101.2204151
2385,19.427533,-102.0683554
2386,19.4229563,-102.0229162
2387,19.0872909,-102.359148
2388,19.087266,-102.3591383
2389,19.0872842,-102.3591455
2390,19.0872828,-102.3591441
2391,19.0873101,-102.3591676
2392,19.0872991,-102.3591619
2393,19.0872997,-102.3591484
2394,21.1177334,-101.5971144
2395,19.6822968,-101.0842726
2396,19.6691803855683,-100.637925548773
2397,18.9362256,-101.686089
2398,19.7404443,-101.2090928
2399,21.2020818,-101.7642272
2400,21.2021081,-101.7642787
2401,19.4109675,-100.3929893
2402,21.087382,-101.6253929
2403,19.5153558,-101.615728
2404,19.5153573,-101.6157262
2405,19.7014,-101.1922
2406,19.5154076,-101.6157588
2407,19.5153576,-101.6157253
2408,20.6400436,-100.3953992
2409,19.2079573,-101.7072058
2410,19.2079463,-101.7072219
2411,19.2079469,-101.7072254
2412,19.393798,-102.0505484
2413,19.6953757,-101.1882146
2414,17.9612591,-102.2122141
2415,19.666418,-101.1857822
2416,19.2955139457274,-101.929872982964
2417,19.2954776,-101.9298911
2418,20.5594204,-100.8043307
2419,19.660513,-102.0301533
2420,19.6576576576576,-101.175869069978
2421,19.8909126,-100.2195371
2422,19.8909213,-100.2195331
2423,19.8909286,-100.2195297
2424,19.8909584,-100.2195159
2425,19.891004,-100.2194947
2426,19.8844694,-100.2419627
2427,19.8811455,-100.2549301
2428,19.8901165,-100.2205882
2429,19.6953784,-101.1881924
2430,19.4314098,-101.924763
2431,19.6875817,-101.2138693
2432,19.6904984,-100.5297784
2433,19.2170352,-100.4113875
2434,19.6953465,-101.1882295
2435,19.2173823,-100.4117386
2436,19.6784988,-101.2402805
2437,19.5153624,-101.6157298
2438,19.7082041,-101.255672
2439,20.6980163,-103.3298418
2440,19.6991456,-101.1790123
2441,19.6991402,-101.1790015
2442,19.699141,-101.1790067
2443,19.69914,-101.179013
2444,19.4539418252123,-99.1070245518297
2445,20.6720637,-103.394264
2446,18.9377461,-101.6815349
2447,18.9377441,-101.6815338
2448,19.7083425,-101.2140725
2449,20.58340396821,-100.393084962482
2450,19.0321436444628,-98.179475821238
2451,20.5442640802283,-100.482909973084
2452,19.7273092,-100.0833534
2453,19.8534719,-100.8260717
2454,19.8534726,-100.8261276
2455,18.9377477,-101.6815351
2456,17.961251,-102.2121712
2457,21.100957,-101.6461481
2458,19.9721006,-100.048029
2459,19.9692494,-100.0599448
2460,19.7348931,-101.2066899
2461,19.5547019,-98.8907131
2462,19.6944218,-101.2410802
2463,19.6945945,-101.2410099
2464,19.6948177,-101.196852
2465,19.6947934,-101.2405134
2466,19.7596388,-101.1388767
2467,19.6910319,-101.2669681
2468,20.6367723,-87.0591653
2469,21.1058109,-101.6509899
2470,21.1067436,-101.6509045
2471,19.3827017,-99.2305031
2472,19.3826935,-99.2304882
2473,21.3663273,-101.9228615
2474,19.2274762,-101.4462595
2475,21.0772095,-101.6410039
2476,19.8948305,-100.4622855
2477,19.8106232,-100.8921104
2478,19.8106641,-100.8920944
2479,19.6910087,-101.2670527
2480,19.6756858,-101.3902059
2481,19.6756864,-101.3901926
2482,19.4480523,-100.3597676
2483,19.6766139,-101.2526649
2484,19.7585195,-101.1380357
2485,19.7585391,-101.1380447
2486,19.7069468,-101.2118703
2487,20.565933338741,-101.217399457012
2488,21.1310568,-101.6376339
2489,21.1310504,-101.637638
2490,21.1310451,-101.6376464
